[Step:1, step_time:174695us, module_total_time:273406us]
==========================================[Module]==========================================
Module:Python, total_time:141107us, average_time:141107.00us, total_count:1, percent:51.61%

Module:PynativeFramework, total_time:130769us, average_time:68.61us, total_count:1906, percent:47.83%
  Event:DeviceTask, total_time:103190us, average_time:450.61us, total_count:229, percent:37.74%
  Event:FrontendTask, total_time:31431us, average_time:120.89us, total_count:260, percent:11.50%
  Event:BackendTask, total_time:3196us, average_time:12.39us, total_count:258, percent:1.17%
  Event:AcquireGil, total_time:247us, average_time:0.21us, total_count:1159, percent:0.09%
  EventInner:PyNativeInfer, total_time:2597us, average_time:8.66us, total_count:300
  EventInner:PyNativeCast, total_time:187us, average_time:0.62us, total_count:300

Module:Kernel, total_time:1530us, average_time:8.50us, total_count:180, percent:0.56%
  Event:KernelLaunch, total_time:1530us, average_time:8.50us, total_count:180, percent:0.56%


==========================================[Stage]==========================================
Stage:Python, total_time:141107us, average_time:141107.00us, total_count:1, percent:80.77%

Stage:WaitPipeline, total_time:27541us, average_time:81.00us, total_count:340, percent:15.77%

Stage:RunOp, total_time:6047us, average_time:20.16us, total_count:300, percent:3.46%


