[Step:1, step_time:30421us, module_total_time:43266us]
==========================================[Module]==========================================
Module:Python, total_time:22147us, average_time:22147.00us, total_count:1, percent:51.19%

Module:PynativeFramework, total_time:20002us, average_time:10.44us, total_count:1916, percent:46.23%
  Event:DeviceTask, total_time:14173us, average_time:61.89us, total_count:229, percent:32.76%
  Event:FrontendTask, total_time:6180us, average_time:23.86us, total_count:259, percent:14.28%
  Event:BackendTask, total_time:3654us, average_time:14.11us, total_count:259, percent:8.45%
  Event:AcquireGil, total_time:211us, average_time:0.18us, total_count:1169, percent:0.49%
  EventInner:PyNativeInfer, total_time:2320us, average_time:7.73us, total_count:300
  EventInner:WaitTaskFinish, total_time:1009us, average_time:100.90us, total_count:10
  EventInner:PyNativeCast, total_time:164us, average_time:0.55us, total_count:300

Module:Kernel, total_time:1117us, average_time:6.21us, total_count:180, percent:2.58%
  Event:KernelLaunch, total_time:1117us, average_time:6.21us, total_count:180, percent:2.58%


==========================================[Stage]==========================================
Stage:Python, total_time:22147us, average_time:22147.00us, total_count:1, percent:72.80%

Stage:RunOp, total_time:5444us, average_time:18.15us, total_count:300, percent:17.90%

Stage:WaitPipeline, total_time:2830us, average_time:8.32us, total_count:340, percent:9.30%


